godina,mjesec,zemlja,dolasci,nocenja,prosjecan_boravak
2018,12,Bugarska,8791.0,1.8,0.0
2018,12,Crna Gora,14190.0,2.2,0.0
2018,12,Češka,5469.0,2.0,0.0
2018,12,Danska,4256.0,2.6,0.0
2018,12,Estonija,525.0,2.4,0.0
2018,12,Finska,1825.0,1.9,0.0
2018,12,Francuska,15851.0,3.0,0.0
2018,12,Grčka,5121.0,2.1,0.0
2018,12,Holandija,13109.0,2.6,0.0
2018,12,Hrvatska,96986.0,2.3,0.0
2018,12,Irska,3871.0,3.7,0.0
2018,12,Island,171.0,3.0,0.02
2018,12,I XII * I XII I -XII I XII * I XII I -XII noćenja noćenja,,2018.0,
2018,12,I -XII I -XII % po,2017.0,2017.0,1.0
2018,12,Italija,43718.0,2.4,0.0
2018,12,Kipar,552.0,1.7,0.0
2018,12,Latvija,718.0,2.2,0.0
2018,12,Litvanija,1126.0,1.5,0.0
2018,12,Luksemburg,512.0,2.2,0.0
2018,12,Mađarska,11962.0,1.8,0.0
2018,12,Makedonija B.J.R.,8191.0,2.1,0.0
2018,12,Malta,546.0,5.2,0.01
2018,12,Norveška,4914.0,2.3,0.0
2018,12,Njemačka,34612.0,2.1,0.0
2018,12,Poljska,39811.0,2.4,0.0
2018,12,Portugal,1973.0,1.7,0.0
2018,12,Rumunija,4556.0,2.4,0.0
2018,12,Rusija,5270.0,2.1,0.0
2018,12,Slovačka,3322.0,1.9,0.0
2018,12,Slovenija,55527.0,1.9,0.0
2018,12,Srbija,77867.0,2.0,0.0
2018,12,Španija,10473.0,1.8,0.0
2018,12,Švajcarska (uključujući i Lihtenštajn),9859.0,2.1,0.0
2018,12,Švedska,12320.0,2.3,0.0
2018,12,Turska,90749.0,1.5,0.0
2018,12,Ujedinjeno Kraljevstvo,12715.0,2.3,0.0
2018,12,Ukrajina,1743.0,2.3,0.0
2018,12,Ostale evropske zemlje,2683.0,2.4,0.0
2018,12,Egipat,1190.0,3.0,0.0
2018,12,Južnoafrička Republika,429.0,2.2,0.01
2018,12,Ostale afričke zemlje,1654.0,3.8,0.0
2018,12,Kanada,6346.0,1.9,0.0
2018,12,SAD,25926.0,2.1,0.0
2018,12,Ostale sjeverno-američke zemlje,746.0,2.2,0.0
2018,12,Brazil,3631.0,1.8,0.0
2018,12,Ostale zemlje Južne i Srednje Amerike . .,5.0,1.8,0.36
2018,12,Bahrein 1),8150.0,2.8,0.0
2018,12,Indija,1736.0,2.1,0.0
2018,12,Iran,348.0,2.4,0.01
2018,12,Izrael,7925.0,2.6,0.0
2018,12,Japan,6652.0,1.3,0.0
2018,12,Južna Koreja,52056.0,1.1,0.0
2018,12,Katar 1),2338.0,3.3,0.0
2018,12,Kina,31780.0,1.1,0.0
2018,12,Kuvajt,10275.0,3.6,0.0
2018,12,Malezija 2),14215.0,1.3,0.0
2018,12,Oman 2),14052.0,2.5,0.0
2018,12,Saudijska Arabija,24402.0,2.5,0.0
2018,12,Ujedinjeni Arapski Emirati 1),33896.0,3.1,0.0
2018,12,Ostale azijske zemlje,19864.0,1.6,0.0
2018,12,Australija,8632.0,1.9,0.0
2018,12,Novi Zeland,1048.0,1.7,0.0
2018,12,Ostale zemlje Okeanije,492.0,1.5,0.0
2018,12,. i,0.0,1.0,
2018,12,) T a b e la : D o la s c i i n o ć e n ja tu r is ta p r e m a k la s ifik a c iji d je la tn o s ti,1.0,3.0,3.0
2018,12,D O L A S C I N O Ć E N JA I -X II,2.0,8.0,4.0
2018,12,I -X II I -X II n o će n ja I X II* I X II I X II* I X II,2.0,8.0,4.0
2018,12,I -X II I -X II %,2.0,7.0,3.5
2018,12,"U K U P N O .3 .5 .4 .4 ,1 .6 .6 .0 .1 ,5 ,0",1.0,0.0,
2018,12,"H o te li i s lič a n s m je š ta j .2 .9 .3 .2 ,5 .4 .0 .7 .2 ,1 ,1",1.0,1.0,1.0
2018,12,".5 .7 ,9 .7 .3 ,0 ,1",4.0,4.0,1.0
2018,12,"K a m p o v i i p r o s to r i z a k a m p ir a n je .6 .6 ,0 .1 .0 ,9 ,8",1.0,0.0,
2018,12,"O s ta li s m je š ta j .4 .6 ,9 .6 .5 ,3 ,0",2.0,4.0,2.0
2018,12,"D o m a ć i tu r is ti .3 .5 ,3 .8 .7 ,5 ,8",3.0,8.0,2.67
2018,12,"H o te li i s lič a n s m je š ta j .7 .5 ,0 .2 .5 ,5 ,4",3.0,4.0,1.33
2018,12,"O d m a r a liš ta i s lič n i o b je k ti z a k r a ć i o d m o r .6 .7 ,7 .5 .8 ,8 ,0",1.0,1.0,1.0
2018,12,"K a m p o v i i p r o s to r i z a k a m p ir a n je .0 .8 ,0 .3 .4 ,7 ,1",1.0,0.0,
2018,12,"O s ta li s m je š ta j .9 .3 ,9 .6 .8 ,4 ,2",1.0,3.0,3.0
2018,12,"S tr a n i tu r is ti .2 .0 .8 ,0 .9 .8 .1 .4 ,1 ,2",9.0,1.0,0.11
2018,12,"H o te li i s lič a n s m je š ta j .1 .7 ,2 .7 .8 .0 .6 ,4 ,6",8.0,6.0,0.75
2018,12,"O d m a r a liš ta i s lič n i o b je k ti z a k r a ć i o d m o r .9 .9 ,0 .2 .4 ,3 ,0",3.0,3.0,1.0
2018,12,"K a m p o v i i p r o s to r i z a k a m p ir a n je .6 .8 ,8 .7 .5 ,5 ,7",1.0,0.0,
2018,12,"O s ta li s m je š ta j .4 .2 ,0 .0 .7 ,2 ,8",9.0,0.0,
2018,12,1) K la sifik a cija d jela tn o sti B o sn e i H erceg o v in e B iH,2.0,0.0,
2018,12,"djelatnost pružanja smještaja (oblast KD BiH 2010), fizičke osobe te domaćinstva koja iznajmljuju smještajne objekte",55.0,,
2018,12,"sastavu koji su prema KD BiH registrovani u granama: (hoteli i sličan smještaj), (odmarališta i slični objekti",2010.0,552.0,0.27
2018,12,"za kraći odmor), (kampovi i prostori za kampovanje), (ostali smještaj); zdravstvene ustanove u kojima osobe",553.0,559.0,1.01
2018,12,podatak je manji od upotrijebljene jedinice mjere,0.0,0.05,
2018,12,"Izdaje i štampa Agencija za statistiku Bosne i Hercegovine, Sarajevo, Zelenih beretki",71000.0,26.0,0.0
2018,12,Telefon: +387 (33) · Telefaks: +387 (33),911.0,622.0,0.68
2019,12,GODINA/ YEAR XIII SARAJEVO BROJ,6022020.0,11.0,0.0
2019,12,"U periodu januar – decembar turisti su ostvarili posjeta, što je više za 12,0% i noćenja, što je",2019.0,3371322.0,1669.8
2019,12,"noći, Iran sa noći i Island sa noći.",3.2,3.0,0.94
2019,12,Noćenja turista u periodu odjanuara do decembra i,2018.0,2019.0,1.0
2019,12,I XII I XII,,2019.0,
2019,12,I X II,,8.0,
2019,12,.4 .4,1.0,2.0,2.0
2019,12,.5,4.0,4.0,1.0
2019,12,.0 .8,1.0,8.0,8.0
2019,12,I X II,,9.0,
2019,12,.6 .7,1.0,7.0,7.0
2019,12,.6,4.0,8.0,2.0
2019,12,.1 .0,1.0,9.0,9.0
2019,12,I X II,,1.0,
2019,12,I X II,,1.0,
2019,12,",0",1.0,2.0,2.0
2019,12,",3",1.0,7.0,7.0
2019,12,",8",1.0,3.0,3.0
2019,12,I X II,98.0,8.0,0.08
2019,12,.0 .1,3.0,0.0,
2019,12,.7,8.0,6.0,0.75
2019,12,.1 .4,2.0,4.0,2.0
2019,12,I X II,,9.0,
2019,12,.3 .3,3.0,2.0,0.67
2019,12,.2,9.0,7.0,0.78
2019,12,.4 .1,2.0,5.0,2.5
2019,12,II,2.0,1.0,0.5
2019,12,II,2.0,1.0,0.5
2019,12,",9",1.0,0.0,
2019,12,",9",1.0,8.0,8.0
2019,12,",7",1.0,1.0,1.0
2019,12,I X II,,9.0,
2019,12,",0 ,1",1.0,2.0,2.0
2019,12,",2 ,2",2.0,2.0,1.0
2019,12,",8 ,0",7.0,2.0,0.29
2019,12,II,2.0,9.0,4.5
2019,12,. i .,8.0,9.0,1.12
2019,12,II,2.0,8.0,4.0
2019,12,I XII I XII I XII I XII I XII I XII noćenja,,2019.0,
2019,12,I XII I XII %,,2018.0,
2019,12,Albanija,5090.0,1.9,0.0
2019,12,Austrija,26560.0,1.9,0.0
2019,12,Belgija,6566.0,2.3,0.0
2019,12,Bugarska,6685.0,1.8,0.0
2019,12,Crna Gora,16923.0,2.1,0.0
2019,12,Češka,5942.0,1.9,0.0
2019,12,Danska,5713.0,2.4,0.0
2019,12,Estonija,559.0,2.3,0.0
2019,12,Finska,2401.0,2.2,0.0
2019,12,Francuska,20282.0,2.7,0.0
2019,12,Grčka,6226.0,2.0,0.0
2019,12,Holandija,15740.0,2.4,0.0
2019,12,Hrvatska,116823.0,2.3,0.0
2019,12,Irska,5602.0,3.2,0.0
2019,12,Island,336.0,3.0,0.01
2019,12,D O L A S C I N O Ć E N JA I X II,,9.0,
2019,12,I X II I X II I X II I X II I X II I X II n o će n ja,,9.0,
2019,12,I X II I X II %,,8.0,
2019,12,"Italija .9 .8 ,4 .5 .7 ,5 ,9 ,5",4.0,2.0,0.5
2019,12,"K ip ar ,6 .4 .1 ,6 ,0 ,4",8.0,1.0,0.12
2019,12,"L atv ija ,2 .5 .9 ,8 ,1 ,5",6.0,2.0,0.33
2019,12,"L itv an ija .2 .3 ,9 .7 .7 ,5 ,1 ,0",1.0,2.0,2.0
2019,12,"L u k sem b u rg ,3 .4 .7 ,5 ,1 ,1",6.0,2.0,0.33
2019,12,"M ađ arsk a .0 .0 ,0 .4 .6 ,8 ,3 ,8",1.0,1.0,1.0
2019,12,"M alta ,4 .8 .1 ,8 ,1 ,7",5.0,4.0,0.8
2019,12,"N o rv ešk a .7 .9 ,1 .7 .2 ,8 ,5 ,3",4.0,2.0,0.5
2019,12,"N jem ačk a .4 .7 ,7 .2 .4 ,2 ,0 ,1",5.0,2.0,0.4
2019,12,"P o ljsk a .5 .4 ,8 .5 .5 ,6 ,7 ,4",3.0,2.0,0.67
2019,12,"P o rtu gal .9 .8 ,6 .0 .4 ,7 ,2 ,4",2.0,1.0,0.5
2019,12,"R u m u n ija .5 .2 ,9 .9 .9 ,6 ,5 ,1",6.0,2.0,0.33
2019,12,"R u sija .6 .6 ,7 .9 .6 ,4 ,6 ,1",5.0,2.0,0.4
2019,12,"Sjev ern a M ak ed o n ija .8 .3 ,9 .4 .0 ,3 ,8 ,9 )",8.0,1.0,0.12
2019,12,"Slo v ačk a .0 .3 ,2 .8 .2 ,1 ,4 ,1",4.0,2.0,0.5
2019,12,"Slo v en ija .0 .9 ,5 .1 .6 ,5 ,3 ,9",6.0,1.0,0.17
2019,12,"Srb ija .7 .3 ,2 .5 .5 ,0 ,4 ,0",8.0,2.0,0.25
2019,12,"Šp an ija .2 .4 ,9 .1 .3 ,4 ,3 ,7",1.0,1.0,1.0
2019,12,"Šv ajcarsk a (u k lju ču ju ći i L ih ten štajn ) .9 .5 ,4 .5 .1 ,4 ,1 ,2",1.0,2.0,2.0
2019,12,"Šv ed sk a .5 .7 ,7 .1 .6 ,3 ,3 ,2",1.0,2.0,2.0
2019,12,"T u rsk a .4 .9 ,1 .9 .0 ,9 ,6 ,6",8.0,1.0,0.12
2019,12,"U jed in jen o K raljev stv o .2 .0 ,2 .6 .6 ,4 ,5 ,4",1.0,2.0,2.0
2019,12,"U k rajin a .8 .0 ,4 .2 .5 ,2 ,2 ,6",1.0,2.0,2.0
2019,12,"O stale ev ro p sk e zem lje .5 .3 ,2 .2 .8 ,3 ,4 ,6",3.0,2.0,0.67
2019,12,"E gip at .2 ,5 .5 .5 ,3 ,1 ,8",8.0,2.0,0.25
2019,12,"Ju žn o afričk a R ep u b lik a ,4 .6 .4 ,2 ,1 ,1",7.0,2.0,0.29
2019,12,"O stale afričk e zem lje .2 .6 ,3 .3 .1 ,9 ,3 ,1",2.0,3.0,1.5
2019,12,"K an ad a .7 .6 ,9 .7 .5 ,5 ,6 ,0",6.0,2.0,0.33
2019,12,"SA D .1 .9 ,5 .4 .9 ,0 ,0 ,1",2.0,2.0,1.0
2019,12,"O stale sjev ern o -am eričk e zem lje .0 ,7 .1 .1 ,3 ,1 ,3",1.0,2.0,2.0
2019,12,"B razil .9 .7 ,0 .2 .1 ,5 ,5 ,9",3.0,1.0,0.33
2019,12,"O stale zem lje Ju žn e i Sred n je A m erik e . . ,0 .5 .9 ,2 ,6 ,0",6.0,2.0,0.33
2019,12,"B ah rein .0 .7 ,7 .0 .7 ,6 ,9 ,8",7.0,2.0,0.29
2019,12,"In d ija .5 .4 ,1 .3 .2 ,7 ,2 ,1",2.0,2.0,1.0
2019,12,"Iran ,6 .1 .7 ,9 ,1 ,1",8.0,3.0,0.38
2019,12,"Izrael .8 .7 ,2 .7 .8 ,5 ,7 ,4",7.0,2.0,0.29
2019,12,"Jap an .8 .6 ,6 .5 .0 ,9 ,6 ,3",7.0,1.0,0.14
2019,12,"Ju žn a K o reja .3 .3 ,1 .5 .1 ,2 ,9 ,1",4.0,1.0,0.25
2019,12,"K atar .8 .5 ,9 .8 .1 ,3 ,5 ,9",3.0,2.0,0.67
2019,12,"K in a .2 .7 ,5 .7 .0 ,9 ,0 ,2",5.0,1.0,0.2
2019,12,"K u v ajt .2 .3 ,4 .5 .7 ,3 ,2 ,4",8.0,3.0,0.38
2019,12,"M alezija .7 .9 ,8 .4 .0 ,3 ,0 ,3",1.0,1.0,1.0
2019,12,"O m an .3 .8 ,6 .2 .8 ,6 ,0 ,4",1.0,2.0,2.0
2019,12,"Sau d ijsk a A rab ija .9 .8 ,9 .4 .0 ,1 ,5 ,4",3.0,2.0,0.67
2019,12,"U jed in jen i A rap sk i E m irati .2 .2 ,5 .6 .0 ,6 ,9 ,9",3.0,2.0,0.67
2019,12,"O stale azijsk e zem lje .5 .8 ,9 .5 .7 ,6 ,2 ,6",2.0,1.0,0.5
2019,12,"A u stralija .2 .8 ,6 .6 .5 ,0 ,8 ,0",9.0,2.0,0.22
2019,12,"N o v i Z elan d .2 .3 ,4 .1 .5 ,3 ,1 ,9",1.0,1.0,1.0
2019,12,"O stale zem lje O k ean ije ,2 .4 ,9 ,0 ,5",9.0,1.0,0.11
2019,12,b r a . i,2.0,0.0,
2019,12,D O L A S C I N O Ć E N JA I -X II,2.0,9.0,4.5
2019,12,I X II I X II n o će n ja I X II I X II I X II I X II,,9.0,
2019,12,I X II I X II %,,8.0,
2019,12,".4 .4 .6 .7 ,0 .0 .1 .3 .3 ,9 ,0",1.0,0.0,
2019,12,".3 .2 .5 .9 ,3 .7 .2 .1 .2 ,5 ,3",1.0,2.0,2.0
2019,12,".7 .9 ,3 .3 .8 ,0 ,9",5.0,3.0,0.6
2019,12,".6 .0 ,8 .0 .2 ,9 ,8",1.0,0.0,
2019,12,".6 .8 ,3 .5 .0 ,9 ,9",2.0,2.0,1.0
2019,12,".5 .6 ,3 .7 .2 ,9 ,2",4.0,8.0,2.0
2019,12,".5 .2 ,8 .5 .1 ,9 ,7",3.0,4.0,1.33
2019,12,".7 .6 ,5 .8 .3 ,7 ,0",1.0,1.0,1.0
2019,12,".8 .0 ,3 .4 .9 ,9 ,1",1.0,0.0,
2019,12,".3 .6 ,7 .8 .6 ,5 ,5",1.0,2.0,2.0
2019,12,".0 .8 .1 .0 ,8 .1 .4 .4 .1 ,7 ,7",1.0,1.0,1.0
2019,12,".7 .1 .6 ,7 .0 .6 .2 .0 ,7 ,7",9.0,7.0,0.78
2019,12,".9 .2 ,8 .4 .5 ,4 ,9",3.0,2.0,0.67
2019,12,".8 .9 ,3 .5 .2 ,8 ,7",1.0,0.0,
2019,12,".2 .2 ,2 .7 .3 ,0 ,4",7.0,0.0,
2019,12,"djelatnost pružanja smještaja (oblast KD BiH 2010), fizičke osobe te domaćinstva koja iznajmljuju smještajne objekte",55.0,,
2019,12,"sastavu koji su prema KD BiH registrovani u granama: (hoteli i sličan smještaj), (odmarališta i slični objekti",2010.0,552.0,0.27
2019,12,"za kraći odmor), (kampovi i prostori za kampovanje), (ostali smještaj); zdravstvene ustanove u kojima osobe",553.0,559.0,1.01
2019,12,podatak je manji od upotrijebljene jedinice mjere,0.0,0.05,
2019,12,"Izdaje i štampa Agencija za statistiku Bosne i Hercegovine, Sarajevo, Zelenih beretki",71000.0,26.0,0.0
2019,12,Telefon: +387 (33) · Telefaks: +387 (33),911.0,622.0,0.68
2020,12,"GODINA XIV SARAJEVO, BROJ",3022021.0,11.0,0.0
2020,12,"U periodu januar – decembar turisti su ostvarili posjeta, što je manje za 69,7% i noćenja, što je",2020.0,971.0,0.48
2020,12,"Južnoafrička Republika sa noći, Kuvajt sa noći i Latvija noći.",5.0,4.2,0.84
2020,12,I X II I X II,,0.0,
2020,12,c e m b r a . i .,2.0,0.0,
2020,12,I X II,,2.0,
2020,12,I X II,,2.0,
2020,12,II,2.0,2.0,1.0
2020,12,II,2.0,1.0,0.5
2020,12,",3",3.0,0.0,
2020,12,",2",6.0,8.0,1.33
2020,12,",4",1.0,6.0,6.0
2020,12,I X,9.0,,
2020,12,II,2.0,1.0,0.5
2020,12,I X II,,0.0,
2020,12,II,2.0,2.0,1.0
2020,12,II,2.0,1.0,0.5
2020,12,",6",3.0,6.0,2.0
2020,12,",5",7.0,8.0,1.14
2020,12,",1",2.0,0.0,
2020,12,I X I I,,0.0,
2020,12,",0 ,5",1.0,2.0,2.0
2020,12,",5 ,5",6.0,2.0,0.33
2020,12,",5 ,5",3.0,2.0,0.67
2020,12,i,2019.0,2020.0,1.0
2020,12,I XII I XII,,2019.0,
2020,12,DOLASCI NOĆENJA I XII,,2020.0,
2020,12,I XII * I XII I XII I XII * I XII I XII noćenja,,2020.0,
2020,12,I XII I XII %,,2019.0,
2020,12,Albanija,4.0,1.8,0.45
2020,12,Austrija,28.0,2.1,0.07
2020,12,Belgija,7.0,2.5,0.36
2020,12,Bugarska,8.0,2.2,0.28
2020,12,Crna Gora,18.0,2.3,0.13
2020,12,Češka,9.0,1.7,0.19
2020,12,Danska,6.0,2.8,0.47
2020,12,Estonija,566.0,3.6,0.01
2020,12,Finska,3.0,2.9,0.97
2020,12,Francuska,20.0,2.3,0.11
2020,12,Grčka,6.0,2.7,0.45
2020,12,Holandija,17.0,2.3,0.14
2020,12,Hrvatska,138.0,2.7,0.02
2020,12,Irska,4.0,2.5,0.62
2020,12,Island,478.0,2.4,0.01
2020,12,DOLASCI NOĆENJA I XII,,2020.0,
2020,12,I XII * I XII I XII I XII * I XII I XII noćenja,,2020.0,
2020,12,I XII I XII %,,2019.0,
2020,12,Italija,47.0,2.5,0.05
2020,12,Kipar,781.0,3.2,0.0
2020,12,Latvija,804.0,4.2,0.01
2020,12,Litvanija,1.0,1.5,1.5
2020,12,Luksemburg,830.0,2.5,0.0
2020,12,Mađarska,18.0,3.4,0.19
2020,12,Malta,472.0,3.0,0.01
2020,12,Norveška,4.0,2.7,0.68
2020,12,Njemačka,56.0,2.5,0.04
2020,12,Poljska,37.0,2.7,0.07
2020,12,Portugal,3.0,2.3,0.77
2020,12,Rumunija,6.0,3.0,0.5
2020,12,Rusija,6.0,2.7,0.45
2020,12,Sjeverna Makedonija ),1.0,2.5,2.5
2020,12,Slovačka,4.0,2.7,0.68
2020,12,Slovenija,67.0,2.4,0.04
2020,12,Srbija,102.0,2.5,0.02
2020,12,Španija,17.0,2.2,0.13
2020,12,Švajcarska (uključujući i Lihtenštajn),12.0,2.4,0.2
2020,12,Švedska,13.0,2.4,0.18
2020,12,Turska,71.0,2.3,0.03
2020,12,Ujedinjeno Kraljevstvo,15.0,2.5,0.17
2020,12,Ukrajina,2.0,2.6,1.3
2020,12,Ostale evropske zemlje,3.0,2.7,0.9
2020,12,Egipat,1.0,2.9,2.9
2020,12,Južnoafrička Republika,655.0,5.0,0.01
2020,12,Ostale afričke zemlje,2.0,3.4,1.7
2020,12,Kanada,7.0,2.3,0.33
2020,12,SAD,33.0,2.0,0.06
2020,12,Ostale sjeverno-američke zemlje,949.0,4.2,0.0
2020,12,Brazil,5.0,2.8,0.56
2020,12,Ostale zemlje Južne i Srednje Amerike,7.0,2.6,0.37
2020,12,Bahrein,7.0,2.8,0.4
2020,12,Indija,2.0,2.5,1.25
2020,12,Iran,573.0,9.5,0.02
2020,12,Izrael,6.0,2.1,0.35
2020,12,Japan,10.0,2.7,0.27
2020,12,Južna Koreja,41.0,1.1,0.03
2020,12,Katar,4.0,2.7,0.68
2020,12,Kina,103.0,1.6,0.02
2020,12,Kuvajt,8.0,4.3,0.54
2020,12,Malezija,18.0,1.6,0.09
2020,12,Oman,9.0,2.5,0.28
2020,12,Saudijska Arabija,65.0,3.0,0.05
2020,12,Ujedinjeni Arapski Emirati,31.0,2.6,0.08
2020,12,Ostale azijske zemlje,33.0,1.9,0.06
2020,12,Australija,9.0,3.1,0.34
2020,12,Novi Zeland,1.0,1.6,1.6
2020,12,Ostale zemlje Okeanije,461.0,1.6,0.0
2020,12,. i .,0.0,0.0,
2020,12,) b e l a : D o l a s c i i n o ć e n j a t u r i s t a p r e m a k l a s i f i k a c i j i d j e l a t n o s t i,1.0,3.0,3.0
2020,12,D O L A S C I N O Ć E N J A I X II,,0.0,
2020,12,I X II I X II n o ć e n ja I X II * I X II I X II * I X II,,0.0,
2020,12,I X II I X II %,,9.0,
2020,12,"U K U P N O ,3 ,6 ,0",1.0,0.0,
2020,12,"o t e li i s lič a n s m je š t a j ,6 ,8 ,6",1.0,2.0,2.0
2020,12,"d m a r a liš t a i s lič n i o b je k t i z a k r a ć i o d m o r ,8 ,0 ,9",6.0,2.0,0.33
2020,12,"a m p o v i i p r o s t o r i z a k a m p ir a n je ,2 ,4 ,6",1.0,0.0,
2020,12,"s t a li s m je š t a j ,9 ,4 ,8",1.0,3.0,3.0
2020,12,"D o m a ć i t u r is t i ,2 ,5 ,5",4.0,0.0,
2020,12,"o t e li i s lič a n s m je š t a j ,4 ,4 ,8",4.0,4.0,1.0
2020,12,"d m a r a liš t a i s lič n i o b je k t i z a k r a ć i o d m o r ,8 ,7 ,9",1.0,1.0,1.0
2020,12,"a m p o v i i p r o s t o r i z a k a m p ir a n je ,7 ,8 ,3",2.0,0.0,
2020,12,"s t a li s m je š t a j ,9 ,4 ,6",9.0,3.0,0.33
2020,12,"S t r a n i t u r i s t i ,4 ,1 ,5",1.0,9.0,9.0
2020,12,"o t e li i s lič a n s m je š t a j ,6 ,5 ,8",1.0,7.0,7.0
2020,12,"d m a r a liš t a i s lič n i o b je k t i z a k r a ć i o d m o r ,6 ,1 ,0",4.0,1.0,0.25
2020,12,"a m p o v i i p r o s t o r i z a k a m p ir a n je ,8 ,8 ,3",1.0,0.0,
2020,12,"s t a li s m je š t a j ,8 ,7 ,3",2.0,0.0,
2020,12,la s ifik a c ija d je la tn o s ti B o s n e i H e r c e g o v in e B iH,2.0,0.0,
2020,12,"djelatnost pružanja smještaja (oblast KD BiH 2010), fizičke osobe te domaćinstva koja iznajmljuju smještajne objekte",55.0,,
2020,12,"sastavu koji su prema KD BiH registrovani u granama: (hoteli i sličan smještaj), (odmarališta i slični objekti",2010.0,552.0,0.27
2020,12,"za kraći odmor), (kampovi i prostori za kampovanje), (ostali smještaj); zdravstvene ustanove u kojima osobe same",553.0,559.0,1.01
2020,12,podatak je manji od upotrijebljene jedinice mjere,0.0,0.05,
2020,12,"Publikuje Agencija za statistiku Bosne i Hercegovine, Sarajevo, Zelenih beretki",71000.0,26.0,0.0
2020,12,Telefon: +387 (33) | Telefaks: +387 (33),911.0,622.0,0.68
2021,12,"GODINA XV SARAJEVO, BROJ",3022022.0,11.0,0.0
2021,12,"U periodu januar – decembar turisti su ostvarili posjete, što je više za % i noćenja, što je više",2021.0,920.0,0.46
2021,12,"Finska sa noći, Kuvajt sa noći, Kina i Malta sa po noći i Katar sa noći.",4.3,3.3,0.77
2021,12,Noćenja turista u periodu odjanuara do decembra i,2020.0,2021.0,1.0
2021,12,I XII I XII,,2021.0,
2021,12,I X II,,2.0,
2021,12,I X II,,2.0,
2021,12,II,2.0,2.0,1.0
2021,12,II,2.0,2.0,1.0
2021,12,",7",1.0,1.0,1.0
2021,12,",3",1.0,2.0,2.0
2021,12,",7",2.0,2.0,1.0
2021,12,I X,10.0,,
2021,12,II,2.0,2.0,1.0
2021,12,I X II,,1.0,
2021,12,II,2.0,2.0,1.0
2021,12,II,2.0,2.0,1.0
2021,12,",6",1.0,9.0,9.0
2021,12,",5",1.0,8.0,8.0
2021,12,",8",2.0,2.0,1.0
2021,12,I X I I,,1.0,
2021,12,",0 ,3",1.0,2.0,2.0
2021,12,",8 ,3",4.0,2.0,0.5
2021,12,",2 ,4",5.0,2.0,0.4
2021,12,a jnećo,15.0,0.0,
2021,12,n,10.0,0.0,
2021,12,b,50.0,0.0,
2021,12,. i .,2.0,1.0,0.5
2021,12,I X II I X II,,20.0,
2021,12,II * I X II I X II I X II *,2.0,0.0,
2021,12,I X II,,0.0,
2021,12,",7",1.0,4.0,4.0
2021,12,",9",1.0,6.0,6.0
2021,12,",4",4.0,1.0,0.25
2021,12,",8",6.0,3.0,0.5
2021,12,",6",9.0,5.0,0.56
2021,12,",5",6.0,2.0,0.33
2021,12,",5",1.0,4.0,4.0
2021,12,",9",5.0,7.0,1.4
2021,12,",3",6.0,1.0,0.17
2021,12,",7",1.0,8.0,8.0
2021,12,",0",1.0,7.0,7.0
2021,12,",7",5.0,7.0,1.4
2021,12,",8",2.0,8.0,4.0
2021,12,",4",4.0,3.0,0.75
